item_id,item_feature_id
21895,148
21896,62
21897,173
21898,148
21899,139
21900,138
21901,138
21902,63
21903,142
21904,148
21905,139
21906,148
21907,11
21908,148
21909,75
21910,142
21911,52
21912,4
21913,138
21914,62
21915,11
21916,142
21917,100
21918,6
21919,84
21920,139
21921,4
21922,148
21923,139
21924,129
21925,139
21926,1
21927,84
21928,84
21929,63
21930,176
21931,139
21932,131
21933,148
21934,64
21935,75
21936,148
21937,142
21938,139
21939,138
21940,147
21941,63
21942,139
21943,144
21944,148
21945,138
21946,63
21947,142
21948,148
21949,126
21950,52
21951,63
21952,3
21953,11
21954,142
21955,148
21956,176
21957,148
21958,139
21959,142
21960,55
21961,138
21962,63
21963,148
21964,94
21965,148
21966,148
21967,142
21968,139
21969,136
21970,142
21971,148
21972,194
21973,106
21974,111
21975,142
21976,142
21977,19
21978,139
21979,1
21980,46
21981,94
21982,3
21983,111
21984,124
21985,138
21986,173
21987,148
21988,142
21989,1
21990,148
21991,111
21992,19
21993,154
21994,68
21995,139
21996,138
21997,63
21998,63
21999,139
22000,142
22001,165
22002,148
22003,142
22004,94
22005,148
22006,27
22007,138
22008,148
22009,148
22010,138
22011,142
22012,63
22013,148
22014,139
22015,148
22016,139
22017,139
22018,138
22019,1
22020,176
22021,63
22022,131
22023,63
22024,142
22025,94
22026,124
22027,1
22028,148
22029,148
22030,148
22031,20
22032,138
22033,148
22034,122
22035,6
22036,148
22037,18
22038,55
22039,142
22040,55
22041,1
22042,138
22043,94
22044,80
22045,148
22046,56
22047,33
22048,144
22049,63
22050,142
22051,1
22052,131
22053,142
22054,138
22055,142
22056,142
22057,142
22058,142
22059,63
22060,1
22061,55
22062,148
22063,55
22064,63
22065,1
22066,142
22067,60
22068,142
22069,148
22070,139
22071,142
22072,1
22073,147
22074,18
22075,142
22076,41
22077,19
22078,138
22079,4
22080,165
22081,142
22082,1
22083,93
22084,139
22085,63
22086,142
22087,19
22088,142
22089,148
22090,139
22091,148
22092,153
22093,111
22094,148
22095,142
22096,10
22097,62
22098,139
22099,142
22100,142
22101,55
22102,129
22103,139
22104,19
22105,64
22106,165
22107,148
22108,1
22109,138
22110,9
22111,121
22112,55
22113,55
22114,19
22115,142
22116,148
22117,138
22118,147
22119,148
22120,148
22121,132
22122,63
22123,148
22124,142
22125,84
22126,72
22127,1
22128,63
22129,138
22130,25
22131,173
22132,84
22133,131
22134,84
22135,63
22136,84
22137,1
22138,55
22139,11
22140,139
22141,148
22142,111
22143,122
22144,148
22145,138
22146,2
22147,138
22148,55
22149,11
22150,148
22151,1
22152,94
22153,148
22154,19
22155,55
22156,138
22157,1
22158,138
22159,122
22160,142
22161,19
22162,1
22163,19
22164,63
22165,68
22166,142
22167,142
22168,139
22169,84
22170,131
22171,62
22172,1
22173,153
22174,139
22175,84
22176,84
22177,148
22178,100
22179,144
22180,94
22181,148
22182,138
22183,142
22184,139
22185,148
22186,2
22187,124
22188,64
22189,139
22190,176
22191,138
22192,84
22193,142
22194,148
22195,55
22196,138
22197,6
22198,63
22199,1
22200,11
22201,148
22202,35
22203,154
22204,36
22205,11
22206,139
22207,148
22208,148
22209,176
22210,2
22211,167
22212,11
22213,63
22214,148
22215,94
22216,187
22217,148
22218,138
22219,142
22220,139
22221,176
22222,52
22223,138
22224,64
22225,1
22226,138
22227,142
22228,148
22229,142
22230,148
22231,138
22232,138
22233,2
22234,139
22235,59
22236,142
22237,46
22238,4
22239,138
22240,148
22241,63
22242,139
22243,1
22244,142
22245,148
22246,165
22247,124
22248,139
22249,138
22250,64
22251,94
22252,139
22253,165
22254,138
22255,63
22256,139
22257,52
22258,16
22259,11
22260,148
22261,25
22262,148
22263,11
22264,148
22265,63
22266,148
22267,148
22268,139
22269,138
22270,165
22271,148
22272,139
22273,1
22274,63
22275,34
22276,139
22277,35
22278,148
22279,148
22280,84
22281,1
22282,100
22283,138
22284,94
22285,142
22286,1
22287,124
22288,148
22289,148
22290,94
22291,154
22292,139
22293,52
22294,148
22295,94
22296,63
22297,148
22298,94
22299,145
22300,176
22301,187
22302,19
22303,139
22304,194
22305,138
22306,139
22307,6
22308,1
22309,111
22310,139
22311,124
22312,52
22313,142
22314,148
22315,111
22316,139
22317,148
22318,148
22319,11
22320,63
22321,148
22322,165
22323,142
22324,148
22325,111
22326,28
22327,139
22328,111
22329,148
22330,176
22331,124
22332,9
22333,142
22334,142
22335,1
22336,148
22337,144
22338,11
22339,62
22340,142
22341,138
22342,142
22343,148
22344,142
22345,131
22346,148
22347,142
22348,139
22349,19
22350,115
22351,144
22352,142
22353,55
22354,148
22355,139
22356,111
22357,131
22358,124
22359,187
22360,55
22361,11
22362,148
22363,148
22364,84
22365,154
22366,55
22367,148
22368,53
22369,68
22370,148
22371,148
22372,148
22373,19
22374,84
22375,148
22376,139
22377,142
22378,131
22379,1
22380,148
22381,148
22382,11
22383,132
22384,142
22385,68
22386,148
22387,138
22388,20
22389,1
22390,1
22391,132
22392,63
22393,106
22394,148
22395,148
22396,148
22397,176
22398,144
22399,1
22400,148
22401,139
22402,120
22403,148
22404,142
22405,1
22406,63
22407,139
22408,63
22409,148
22410,142
22411,18
22412,138
22413,41
22414,139
22415,11
22416,139
22417,44
22418,148
22419,148
22420,148
22421,142
22422,139
22423,1
22424,148
22425,63
22426,148
22427,63
22428,129
22429,148
22430,63
22431,52
22432,63
22433,19
22434,1
22435,138
22436,148
22437,19
22438,42
22439,11
22440,139
22441,148
22442,148
22443,34
22444,138
22445,138
22446,1
22447,139
22448,148
22449,68
22450,174
22451,111
22452,55
22453,148
22454,148
22455,1
22456,148
22457,56
22458,63
22459,132
22460,1
22461,50
22462,68
22463,174
22464,174
22465,122
22466,104
22467,138
22468,139
22469,84
22470,148
22471,111
22472,173
22473,115
22474,142
22475,34
22476,111
22477,68
22478,52
22479,139
22480,62
22481,148
22482,18
22483,84
22484,139
22485,148
22486,139
22487,148
22488,165
22489,148
22490,139
22491,43
22492,1
22493,139
22494,139
22495,139
22496,142
22497,75
22498,142
22499,148
22500,33
22501,147
22502,63
22503,139
22504,63
22505,1
22506,100
22507,132
22508,108
22509,139
22510,132
22511,124
22512,63
22513,148
22514,142
22515,148
22516,122
22517,11
22518,2
22519,176
22520,64
22521,139
22522,64
22523,176
22524,148
22525,139
22526,139
22527,148
22528,148
22529,139
22530,98
22531,138
22532,139
22533,63
22534,75
22535,63
22536,148
22537,115
22538,176
22539,33
22540,148
22541,20
22542,132
22543,68
22544,63
22545,44
22546,142
22547,67
22548,63
22549,139
22550,148
22551,144
22552,192
22553,174
22554,139
22555,93
22556,84
22557,19
22558,84
22559,139
22560,121
22561,122
22562,131
22563,131
22564,56
22565,129
22566,120
22567,19
22568,139
22569,165
22570,124
22571,148
22572,139
22573,138
22574,4
22575,176
22576,142
22577,142
22578,84
22579,138
22580,139
22581,142
22582,138
22583,142
22584,10
22585,176
22586,139
22587,19
22588,2
22589,148
22590,142
22591,148
22592,138
22593,55
22594,148
22595,138
22596,138
22597,1
22598,148
22599,148
22600,148
22601,148
22602,154
22603,124
22604,142
22605,84
22606,52
22607,19
22608,142
22609,139
22610,63
22611,75
22612,55
22613,138
22614,19
22615,122
22616,11
22617,148
22618,63
22619,93
22620,148
22621,68
22622,111
22623,142
22624,63
22625,148
22626,176
22627,10
22628,142
22629,1
22630,139
22631,132
22632,142
22633,2
22634,148
22635,53
22636,148
22637,142
22638,138
22639,148
22640,94
22641,142
22642,138
22643,142
22644,142
22645,139
22646,154
22647,139
22648,148
22649,84
22650,138
22651,111
22652,148
22653,20
22654,138
22655,148
22656,63
22657,87
22658,144
22659,63
22660,19
22661,142
22662,176
22663,142
22664,63
22665,50
22666,92
22667,139
22668,63
22669,148
22670,63
22671,147
22672,143
22673,144
22674,139
22675,139
22676,148
22677,131
22678,63
22679,94
22680,142
22681,138
22682,148
22683,148
22684,18
22685,148
22686,148
22687,138
22688,142
22689,138
22690,63
22691,131
22692,63
22693,148
22694,129
22695,120
22696,142
22697,54
22698,142
22699,148
22700,55
22701,142
22702,142
22703,149
22704,139
22705,165
22706,1
22707,142
22708,139
22709,139
22710,148
22711,63
22712,138
22713,63
22714,11
22715,64
22716,121
22717,1
22718,4
22719,63
22720,173
22721,56
22722,139
22723,121
22724,63
22725,84
22726,68
22727,18
22728,138
22729,63
22730,52
22731,6
22732,52
22733,36
22734,144
22735,109
22736,142
22737,19
22738,115
22739,84
22740,138
22741,139
22742,132
22743,142
22744,139
22745,139
22746,75
22747,176
22748,142
22749,148
22750,138
22751,139
22752,139
22753,34
22754,1
22755,139
22756,34
22757,84
22758,148
22759,108
22760,1
22761,138
22762,138
22763,33
22764,180
22765,148
22766,139
22767,148
22768,148
22769,139
22770,19
22771,11
22772,129
22773,148
22774,98
22775,1
22776,1
22777,148
22778,149
22779,63
22780,138
22781,148
22782,148
22783,142
22784,63
22785,68
22786,1
22787,131
22788,131
22789,94
22790,36
22791,139
22792,19
22793,148
22794,144
22795,63
22796,64
22797,63
22798,63
22799,148
22800,129
22801,138
22802,139
22803,94
22804,148
22805,176
22806,176
22807,33
22808,19
22809,94
22810,139
22811,142
22812,72
22813,148
22814,1
22815,139
22816,2
22817,2
22818,138
22819,148
22820,11
22821,144
22822,51
22823,11
22824,34
22825,148
22826,129
22827,139
22828,176
22829,148
22830,139
22831,94
22832,63
22833,138
22834,94
22835,64
22836,68
22837,154
22838,113
22839,94
22840,138
22841,33
22842,63
22843,80
22844,142
22845,139
22846,173
22847,186
22848,142
22849,64
22850,111
22851,142
22852,19
22853,1
22854,148
22855,148
22856,138
22857,63
22858,148
22859,72
22860,139
22861,148
22862,142
22863,63
22864,84
22865,139
22866,138
22867,55
22868,139
22869,63
22870,63
22871,115
22872,148
22873,148
22874,142
22875,139
22876,148
22877,148
22878,19
22879,148
22880,1
22881,19
22882,129
22883,94
22884,148
22885,148
22886,148
22887,55
22888,139
22889,148
22890,146
22891,142
22892,52
22893,142
22894,174
22895,94
22896,19
22897,148
22898,33
22899,148
22900,176
22901,154
22902,148
22903,131
22904,142
22905,52
22906,154
22907,138
22908,151
22909,63
22910,6
22911,176
22912,148
22913,142
22914,20
22915,148
22916,55
22917,139
22918,131
22919,148
22920,148
22921,142
22922,1
22923,75
22924,142
22925,139
22926,6
22927,139
22928,75
22929,6
22930,148
22931,139
22932,142
22933,139
22934,36
22935,11
22936,111
22937,63
22938,139
22939,1
22940,142
22941,148
22942,138
22943,142
22944,75
22945,148
22946,84
22947,138
22948,6
22949,139
22950,124
22951,148
22952,132
22953,63
22954,34
22955,1
22956,63
22957,2
22958,52
22959,142
22960,138
22961,138
22962,1
22963,20
22964,55
22965,1
22966,142
22967,33
22968,63
22969,142
22970,142
22971,2
22972,138
22973,80
22974,11
22975,84
22976,63
22977,142
22978,148
22979,6
22980,63
22981,148
22982,148
22983,62
22984,19
22985,63
22986,11
22987,124
22988,19
22989,138
22990,142
22991,111
22992,52
22993,180
22994,142
22995,6
22996,142
22997,148
22998,144
22999,19
23000,131
23001,64
23002,55
23003,18
23004,148
23005,78
23006,55
23007,142
23008,121
23009,19
23010,68
23011,148
23012,33
23013,19
23014,10
23015,162
23016,176
23017,138
23018,142
23019,111
23020,34
23021,138
23022,55
23023,22
23024,63
23025,144
23026,142
23027,19
23028,2
23029,55
23030,148
23031,1
23032,139
23033,148
23034,1
23035,18
23036,148
23037,131
23038,11
23039,72
23040,61
23041,63
23042,56
23043,139
23044,18
23045,139
23046,138
23047,109
23048,1
23049,84
23050,6
23051,52
23052,139
23053,19
23054,142
23055,139
23056,111
23057,142
23058,84
23059,176
23060,63
23061,168
23062,148
23063,10
23064,148
23065,62
23066,84
23067,144
23068,1
23069,4
23070,139
23071,63
23072,62
23073,148
23074,138
23075,1
23076,93
23077,148
23078,63
23079,148
23080,148
23081,52
23082,143
23083,131
23084,138
23085,129
23086,139
23087,148
23088,9
23089,138
23090,148
23091,111
23092,142
23093,138
23094,139
23095,142
23096,19
23097,148
23098,139
23099,154
23100,142
23101,154
23102,148
23103,139
23104,80
23105,142
23106,174
23107,148
23108,4
23109,131
23110,138
23111,100
23112,75
23113,142
23114,148
23115,142
23116,1
23117,62
23118,1
23119,154
23120,1
23121,1
23122,33
23123,124
23124,3
23125,138
23126,148
23127,148
23128,63
23129,108
23130,19
23131,139
23132,84
23133,144
23134,142
23135,148
23136,138
23137,131
23138,84
23139,173
23140,148
23141,149
23142,63
23143,131
23144,11
23145,5
23146,139
23147,148
23148,187
23149,2
23150,63
23151,1
23152,144
23153,25
23154,19
23155,131
23156,132
23157,131
23158,138
23159,33
23160,142
23161,6
23162,3
23163,142
23164,1
23165,138
23166,142
23167,2
23168,64
23169,111
23170,122
23171,20
23172,142
23173,111
23174,63
23175,144
23176,138
23177,142
23178,63
23179,4
23180,139
23181,55
23182,94
23183,139
23184,140
23185,142
23186,63
23187,148
23188,139
23189,148
23190,138
23191,176
23192,144
23193,138
23194,138
23195,55
23196,139
23197,148
23198,148
23199,12
23200,84
23201,94
23202,129
23203,142
23204,148
23205,139
23206,63
23207,139
23208,176
23209,139
23210,168
23211,138
23212,55
23213,52
23214,142
23215,124
23216,148
23217,62
23218,138
23219,148
23220,148
23221,6
23222,148
23223,63
23224,138
23225,139
23226,121
23227,147
23228,63
23229,52
23230,176
23231,139
23232,11
23233,142
23234,148
23235,68
23236,138
23237,63
23238,139
23239,67
23240,147
23241,52
23242,138
23243,138
23244,55
23245,131
23246,139
23247,142
23248,139
23249,154
23250,131
23251,63
23252,138
23253,11
23254,148
23255,91
23256,63
23257,1
23258,63
23259,147
23260,148
23261,187
23262,148
23263,2
23264,139
23265,148
23266,138
23267,1
23268,94
23269,139
23270,2
23271,94
23272,148
23273,19
23274,84
23275,148
23276,142
23277,63
23278,138
23279,111
23280,148
23281,139
23282,148
23283,6
23284,148
23285,63
23286,139
23287,137
23288,11
23289,176
23290,63
23291,139
23292,63
23293,10
23294,6
23295,148
23296,122
23297,147
23298,138
23299,18
23300,138
23301,63
23302,139
23303,148
23304,63
23305,1
23306,1
23307,142
23308,138
23309,2
23310,129
23311,148
23312,52
23313,1
23314,1
23315,63
23316,10
23317,139
23318,55
23319,148
23320,139
23321,94
23322,139
23323,139
23324,132
23325,148
23326,1
23327,63
23328,139
23329,148
23330,148
23331,63
23332,176
23333,187
23334,34
23335,111
23336,74
23337,19
23338,2
23339,18
23340,11
23341,139
23342,63
23343,139
23344,142
23345,111
23346,153
23347,148
23348,139
23349,1
23350,142
23351,19
23352,55
23353,148
23354,138
23355,98
23356,63
23357,68
23358,72
23359,138
23360,131
23361,139
23362,13
23363,139
23364,148
23365,139
23366,84
23367,63
23368,1
23369,142
23370,53
23371,124
23372,18
23373,63
23374,142
23375,148
23376,1
23377,63
23378,139
23379,142
23380,11
23381,139
23382,139
23383,11
23384,148
23385,11
23386,139
23387,148
23388,131
23389,11
23390,149
23391,63
23392,84
23393,11
23394,151
23395,63
23396,138
23397,139
23398,138
23399,148
23400,138
23401,148
23402,148
23403,142
23404,144
23405,138
23406,84
23407,148
23408,148
23409,63
23410,180
23411,75
23412,148
23413,2
23414,139
23415,176
23416,176
23417,148
23418,154
23419,148
23420,131
23421,139
23422,139
23423,63
23424,138
23425,53
23426,148
23427,148
23428,139
23429,94
23430,131
23431,165
23432,131
23433,148
23434,1
23435,138
23436,63
23437,63
23438,174
23439,11
23440,139
23441,98
23442,18
23443,50
23444,68
23445,142
23446,2
23447,129
23448,139
23449,1
23450,56
23451,142
23452,111
23453,148
23454,56
23455,11
23456,19
23457,142
23458,132
23459,144
23460,142
23461,139
23462,52
23463,174
23464,144
23465,2
23466,33
23467,11
23468,34
23469,68
23470,25
23471,75
23472,142
23473,139
23474,84
23475,139
23476,52
23477,148
23478,84
23479,2
23480,68
23481,139
23482,148
23483,63
23484,138
23485,138
23486,139
23487,131
23488,63
23489,19
23490,63
23491,138
23492,138
23493,176
23494,138
23495,62
23496,139
23497,11
23498,148
23499,139
23500,129
23501,33
23502,142
23503,94
23504,11
23505,18
23506,64
23507,142
23508,138
23509,75
23510,63
23511,52
23512,142
23513,139
23514,142
23515,131
23516,148
23517,148
23518,142
23519,11
23520,148
23521,63
23522,139
23523,94
23524,176
23525,139
23526,148
23527,11
23528,121
23529,84
23530,68
23531,131
23532,75
23533,148
23534,148
23535,63
23536,1
23537,84
23538,138
23539,138
23540,138
23541,148
23542,139
23543,142
23544,142
23545,106
23546,165
23547,75
23548,6
23549,148
23550,142
23551,63
23552,174
23553,148
23554,138
23555,139
23556,142
23557,63
23558,148
23559,139
23560,33
23561,1
23562,9
23563,1
23564,142
23565,64
23566,11
23567,34
23568,148
23569,148
23570,11
23571,63
23572,129
23573,139
23574,148
23575,148
23576,56
23577,84
23578,9
23579,142
23580,139
23581,142
23582,94
23583,11
23584,139
23585,19
23586,106
23587,148
23588,55
23589,11
23590,176
23591,132
23592,139
23593,86
23594,148
23595,11
23596,148
23597,147
23598,148
23599,4
23600,132
23601,19
23602,138
23603,148
23604,138
23605,131
23606,62
23607,33
23608,142
23609,94
23610,120
23611,147
23612,72
23613,148
23614,139
23615,10
23616,84
23617,139
23618,144
23619,1
23620,148
23621,56
23622,148
23623,63
23624,138
23625,18
23626,176
23627,139
23628,138
23629,6
23630,138
23631,52
23632,148
23633,148
23634,4
23635,55
23636,139
23637,148
23638,138
23639,154
23640,94
23641,148
23642,84
23643,6
23644,1
23645,130
23646,94
23647,63
23648,139
23649,143
23650,173
23651,139
23652,148
23653,52
23654,124
23655,142
23656,138
23657,20
23658,139
23659,19
23660,94
23661,68
23662,84
23663,139
23664,63
23665,111
23666,75
23667,176
23668,63
23669,148
23670,142
23671,25
23672,148
23673,122
23674,63
23675,18
23676,148
23677,132
23678,2
23679,12
23680,2
23681,94
23682,147
23683,142
23684,142
23685,46
23686,142
23687,148
23688,168
23689,63
23690,68
23691,148
23692,94
23693,142
23694,138
23695,138
23696,1
23697,148
23698,84
23699,180
23700,55
23701,139
23702,165
23703,62
23704,173
23705,148
23706,148
23707,19
23708,148
23709,139
23710,153
23711,148
23712,19
23713,148
23714,139
23715,64
23716,139
23717,20
23718,138
23719,131
23720,144
23721,63
23722,1
23723,148
23724,11
23725,75
23726,138
23727,142
23728,148
23729,11
23730,75
23731,139
23732,62
23733,94
23734,63
23735,142
23736,63
23737,148
23738,111
23739,63
23740,55
23741,142
23742,75
23743,142
23744,124
23745,1
23746,55
23747,62
23748,174
23749,124
23750,148
23751,139
23752,50
23753,63
23754,11
23755,139
23756,18
23757,148
23758,1
23759,142
23760,142
23761,68
23762,148
23763,165
23764,142
23765,111
23766,142
23767,148
23768,63
23769,144
23770,142
23771,147
23772,111
23773,138
23774,153
23775,139
23776,139
23777,142
23778,84
23779,144
23780,148
23781,148
23782,148
23783,121
23784,1
23785,63
23786,6
23787,63
23788,2
23789,6
23790,165
23791,63
23792,148
23793,11
23794,84
23795,176
23796,1
23797,1
23798,9
23799,36
23800,148
23801,33
23802,139
23803,94
23804,148
23805,148
23806,109
23807,138
23808,44
23809,138
23810,19
23811,1
23812,52
23813,148
23814,19
23815,1
23816,52
23817,139
23818,41
23819,32
23820,165
23821,148
23822,148
23823,142
23824,52
23825,100
23826,142
23827,139
23828,138
23829,148
23830,131
23831,148
23832,173
23833,19
23834,20
23835,1
23836,19
23837,63
23838,139
23839,1
23840,111
23841,1
23842,2
23843,4
23844,139
23845,176
23846,1
23847,148
23848,148
23849,142
23850,148
23851,187
23852,148
23853,148
23854,139
23855,19
23856,2
23857,4
23858,34
23859,63
23860,139
23861,139
23862,138
23863,139
23864,182
23865,121
23866,187
23867,100
23868,1
23869,139
23870,138
23871,1
23872,122
23873,139
23874,7
23875,132
23876,176
23877,139
23878,142
23879,11
23880,142
23881,154
23882,154
23883,131
23884,1
23885,148
23886,11
23887,52
23888,142
23889,138
23890,139
23891,138
23892,142
23893,139
23894,19
23895,142
23896,63
23897,64
23898,13
23899,148
23900,148
23901,148
23902,63
23903,139
23904,111
23905,139
23906,142
23907,148
23908,148
23909,11
23910,63
23911,148
23912,138
23913,139
23914,46
23915,138
23916,138
23917,11
23918,142
23919,142
23920,139
23921,142
23922,148
23923,139
23924,75
23925,148
23926,124
23927,138
23928,75
23929,1
23930,142
23931,120
23932,139
23933,142
23934,84
23935,148
23936,148
23937,148
23938,111
23939,139
23940,46
23941,1
23942,148
23943,139
23944,131
23945,138
23946,148
23947,142
23948,165
23949,19
23950,142
23951,147
23952,176
23953,18
23954,84
23955,142
23956,139
23957,148
23958,19
23959,139
23960,138
23961,142
23962,100
23963,131
23964,55
23965,129
23966,139
23967,63
23968,142
23969,148
23970,63
23971,62
23972,142
23973,142
23974,139
23975,139
23976,138
23977,148
23978,84
23979,11
23980,19
23981,139
23982,139
23983,148
23984,138
23985,84
23986,142
23987,74
23988,142
23989,1
23990,121
23991,142
23992,63
23993,154
23994,148
23995,63
23996,36
23997,148
23998,1
23999,52
24000,139
24001,176
24002,139
24003,139
24004,142
24005,148
24006,72
24007,98
24008,148
24009,139
24010,148
24011,142
24012,1
24013,1
24014,111
24015,1
24016,148
24017,139
24018,148
24019,111
24020,138
24021,142
24022,142
24023,176
24024,138
24025,63
24026,1
24027,138
24028,33
24029,142
24030,62
24031,52
24032,1
24033,75
24034,154
24035,148
24036,139
24037,1
24038,124
24039,19
24040,142
24041,176
24042,138
24043,148
24044,148
24045,75
24046,139
24047,129
24048,72
24049,139
24050,154
24051,147
24052,142
24053,148
24054,19
24055,148
24056,139
24057,1
24058,148
24059,138
24060,148
24061,62
24062,19
24063,148
24064,68
24065,75
24066,139
24067,131
24068,176
24069,142
24070,148
24071,129
24072,19
24073,2
24074,63
24075,139
24076,52
24077,147
24078,1
24079,138
24080,55
24081,148
24082,11
24083,68
24084,142
24085,34
24086,148
24087,55
24088,68
24089,138
24090,142
24091,139
24092,139
24093,138
24094,154
24095,55
24096,139
24097,148
24098,63
24099,148
24100,142
24101,63
24102,142
24103,138
24104,138
24105,138
24106,2
24107,12
24108,139
24109,140
24110,138
24111,111
24112,139
24113,138
24114,139
24115,36
24116,84
24117,18
24118,55
24119,63
24120,158
24121,18
24122,132
24123,153
24124,20
24125,84
24126,3
24127,63
24128,142
24129,11
24130,148
24131,129
24132,139
24133,84
24134,138
24135,63
24136,138
24137,55
24138,142
24139,98
24140,139
24141,139
24142,111
24143,138
24144,139
24145,20
24146,111
24147,94
24148,148
24149,138
24150,129
24151,138
24152,52
24153,111
24154,187
24155,138
24156,138
24157,165
24158,25
24159,64
24160,139
24161,138
24162,131
24163,148
24164,148
24165,142
24166,84
24167,4
24168,19
24169,138
24170,148
24171,143
24172,138
24173,148
24174,1
24175,139
24176,138
24177,142
24178,131
24179,142
24180,187
24181,63
24182,72
24183,176
24184,63
24185,142
24186,11
24187,138
24188,148
24189,148
24190,139
24191,142
24192,142
24193,154
24194,36
24195,5
24196,63
24197,138
24198,144
24199,19
24200,138
24201,84
24202,18
24203,52
24204,63
24205,187
24206,63
24207,139
24208,139
24209,139
24210,84
24211,34
24212,2
24213,174
24214,1
24215,144
24216,13
24217,63
24218,63
24219,33
24220,139
24221,132
24222,98
24223,68
24224,144
24225,138
24226,148
24227,180
24228,139
24229,176
24230,148
24231,148
24232,148
24233,1
24234,94
24235,148
24236,94
24237,148
24238,63
24239,34
24240,4
24241,148
24242,148
24243,132
24244,148
24245,192
24246,63
24247,42
24248,142
24249,148
24250,55
24251,108
24252,139
24253,72
24254,139
24255,75
24256,142
24257,1
24258,63
24259,142
24260,176
24261,139
24262,63
24263,138
24264,148
24265,131
24266,55
24267,2
24268,1
24269,148
24270,6
24271,1
24272,139
24273,63
24274,139
24275,165
24276,142
24277,148
24278,148
24279,55
24280,75
24281,84
24282,138
24283,165
24284,176
24285,130
24286,148
24287,72
24288,122
24289,138
24290,148
24291,61
24292,139
24293,1
24294,111
24295,148
24296,138
24297,84
24298,148
24299,138
24300,132
24301,129
24302,138
24303,11
24304,19
24305,174
24306,139
24307,63
24308,62
24309,62
24310,1
24311,2
24312,63
24313,148
24314,63
24315,142
24316,55
24317,139
24318,148
24319,122
24320,52
24321,124
24322,148
24323,148
24324,52
24325,138
24326,68
24327,139
24328,72
24329,55
24330,80
24331,63
24332,138
24333,148
24334,1
24335,19
24336,11
24337,63
24338,139
24339,148
24340,139
24341,94
24342,138
24343,75
24344,138
24345,131
24346,11
24347,10
24348,138
24349,129
24350,13
24351,144
24352,2
24353,148
24354,148
24355,139
24356,148
24357,94
24358,55
24359,148
24360,139
24361,142
24362,55
24363,139
24364,144
24365,148
24366,11
24367,148
24368,154
24369,33
24370,54
24371,1
24372,148
24373,120
24374,148
24375,142
24376,6
24377,138
24378,111
24379,63
24380,148
24381,33
24382,108
24383,98
24384,139
24385,19
24386,176
24387,176
24388,138
24389,148
24390,46
24391,131
24392,148
24393,68
24394,148
24395,174
24396,148
24397,63
24398,142
24399,187
24400,142
24401,63
24402,55
24403,138
24404,180
24405,124
24406,75
24407,64
24408,138
24409,148
24410,139
24411,63
24412,124
24413,142
24414,63
24415,162
24416,18
24417,25
24418,63
24419,142
24420,6
24421,148
24422,148
24423,148
24424,187
24425,18
24426,63
24427,139
24428,55
24429,54
24430,52
24431,55
24432,52
24433,142
24434,100
24435,6
24436,148
24437,138
24438,63
24439,148
24440,94
24441,62
24442,124
24443,187
24444,124
24445,11
24446,111
24447,148
24448,115
24449,148
24450,62
24451,63
24452,94
24453,77
24454,2
24455,148
24456,55
24457,138
24458,142
24459,20
24460,138
24461,6
24462,142
24463,94
24464,4
24465,11
24466,176
24467,19
24468,11
24469,5
24470,2
24471,148
24472,6
24473,148
24474,139
24475,131
24476,120
24477,84
24478,148
24479,138
24480,84
24481,71
24482,174
24483,142
24484,56
24485,138
24486,174
24487,1
24488,165
24489,142
24490,6
24491,1
24492,11
24493,63
24494,52
24495,139
24496,33
24497,139
24498,63
24499,139
24500,142
24501,52
24502,121
24503,1
24504,148
24505,111
24506,63
24507,124
24508,11
24509,168
24510,19
24511,148
24512,139
24513,139
24514,5
24515,142
24516,11
24517,130
24518,111
24519,148
24520,84
24521,148
24522,142
24523,131
24524,139
24525,63
24526,148
24527,106
24528,63
24529,147
24530,129
24531,19
24532,148
24533,142
24534,142
24535,19
24536,19
24537,63
24538,130
24539,111
24540,75
24541,62
24542,68
24543,148
24544,1
24545,139
24546,148
24547,138
24548,174
24549,139
24550,139
24551,139
24552,131
24553,139
24554,94
24555,139
24556,148
24557,139
24558,173
24559,148
24560,63
24561,63
24562,158
24563,138
24564,6
24565,148
24566,131
24567,142
24568,139
24569,148
24570,1
24571,1
24572,142
24573,63
24574,109
24575,63
24576,56
24577,148
24578,63
24579,148
24580,148
24581,56
24582,148
24583,129
24584,52
24585,147
24586,139
24587,148
24588,139
24589,139
24590,33
24591,138
24592,1
24593,148
24594,68
24595,153
24596,148
24597,94
24598,139
24599,62
24600,165
24601,63
24602,63
24603,138
24604,11
24605,139
24606,147
24607,93
24608,138
24609,84
24610,63
24611,2
24612,111
24613,148
24614,1
24615,126
24616,1
24617,63
24618,187
24619,158
24620,138
24621,139
24622,2
24623,55
24624,68
24625,11
24626,138
24627,148
24628,124
24629,62
24630,63
24631,19
24632,142
24633,138
24634,148
24635,139
24636,132
24637,55
24638,148
24639,148
24640,142
24641,148
24642,55
24643,148
24644,19
24645,29
24646,64
24647,148
24648,3
24649,115
24650,176
24651,138
24652,138
24653,35
24654,63
24655,138
24656,148
24657,100
24658,94
24659,131
24660,139
24661,192
24662,139
24663,148
24664,142
24665,124
24666,138
24667,1
24668,148
24669,142
24670,142
24671,10
24672,138
24673,72
24674,138
24675,148
24676,148
24677,19
24678,75
24679,139
24680,11
24681,139
24682,138
24683,17
24684,148
24685,50
24686,147
24687,139
24688,131
24689,148
24690,62
24691,139
